00000000  E99D02            jmp word 0x2a0
000002E2  66C1E810          shr eax,byte 0x10
000002E6  A21801            mov [0x118],al
000002E9  88261B01          mov [0x11b],ah
000002ED  6631C0            xor eax,eax
000002F0  8CD8              mov ax,ds
000002F2  66C1E004          shl eax,byte 0x4
000002F6  660560010000      add eax,0x160
000002FC  A32601            mov [0x126],ax
000002FF  66C1E810          shr eax,byte 0x10
00000303  A22801            mov [0x128],al
00000306  88262B01          mov [0x12b],ah
0000030A  6631C0            xor eax,eax
0000030D  8CD8              mov ax,ds
0000030F  66C1E004          shl eax,byte 0x4
00000313  6605A0010000      add eax,0x1a0
00000319  A32E01            mov [0x12e],ax
0000031C  66C1E810          shr eax,byte 0x10
00000320  A23001            mov [0x130],al
00000323  88263301          mov [0x133],ah
00000327  6631C0            xor eax,eax
0000032A  8CD8              mov ax,ds
0000032C  66C1E004          shl eax,byte 0x4
00000330  660504010000      add eax,0x104
00000336  66A34601          mov [0x146],eax
0000033A  0F01164401        lgdt [0x144]
0000033F  FA                cli
00000340  E492              in al,0x92
00000342  0C02              or al,0x2
00000344  E692              out 0x92,al
00000346  0F20C0            mov eax,cr0
00000349  6683C801          or eax,byte +0x1
0000034D  0F22C0            mov cr0,eax
00000350  66EA000000001000  jmp dword 0x10:0x0
00000358  8CC8              mov ax,cs
0000035A  8ED8              mov ds,ax
0000035C  8EC0              mov es,ax
0000035E  8ED0              mov ss,ax
00000360  8B266001          mov sp,[0x160]
00000364  E492              in al,0x92
00000366  24FD              and al,0xfd
00000368  E692              out 0x92,al
0000036A  FB                sti
0000036B  B8004C            mov ax,0x4c00
0000036E  CD21              int 0x21
00000370  66B820008ED8      mov eax,0xd88e0020
00000376  66B830008EC0      mov eax,0xc08e0030
0000037C  66B838008EE8      mov eax,0xe88e0038
00000382  66B828008ED0      mov eax,0xd08e0028
00000388  BCFF01            mov sp,0x1ff
0000038B  0000              add [bx+si],al
0000038D  B40C              mov ah,0xc
0000038F  31F6              xor si,si
00000391  31FF              xor di,di
00000393  BE0200            mov si,0x2
00000396  0000              add [bx+si],al
00000398  BF4006            mov di,0x640
0000039B  0000              add [bx+si],al
0000039D  FC                cld
0000039E  AC                lodsb
0000039F  84C0              test al,al
000003A1  7409              jz 0x3ac
000003A3  65668907          mov [gs:bx],eax
000003A7  83C702            add di,byte +0x2
000003AA  EBF2              jmp short 0x39e
000003AC  E87500            call word 0x424
000003AF  0000              add [bx+si],al
000003B1  E81100            call word 0x3c5
000003B4  0000              add [bx+si],al
000003B6  E82400            call word 0x3dd
000003B9  0000              add [bx+si],al
000003BB  E80700            call word 0x3c5
000003BE  0000              add [bx+si],al
000003C0  EA00000000        jmp word 0x0:0x0
000003C5  1800              sbb [bx+si],al
000003C7  31F6              xor si,si
000003C9  B90800            mov cx,0x8
000003CC  0000              add [bx+si],al
000003CE  268A06E823        mov al,[es:0x23e8]
000003D3  0000              add [bx+si],al
000003D5  0046E2            add [bp-0x1e],al
000003D8  F5                cmc
000003D9  E84800            call word 0x424
000003DC  0000              add [bx+si],al
000003DE  C3                ret
000003DF  56                push si
000003E0  57                push di
000003E1  31F6              xor si,si
000003E3  31FF              xor di,di
000003E5  BE1B00            mov si,0x1b
000003E8  0000              add [bx+si],al
000003EA  FC                cld
000003EB  AC                lodsb
000003EC  84C0              test al,al
000003EE  7406              jz 0x3f6
000003F0  268807            mov [es:bx],al
000003F3  47                inc di
000003F4  EBF5              jmp short 0x3eb
000003F6  5F                pop di
000003F7  5E                pop si
000003F8  C3                ret
000003F9  51                push cx
000003FA  52                push dx
000003FB  B40C              mov ah,0xc
000003FD  88C2              mov dl,al
000003FF  C0E804            shr al,byte 0x4
00000402  B90200            mov cx,0x2
00000405  0000              add [bx+si],al
00000407  240F              and al,0xf
00000409  3C09              cmp al,0x9
0000040B  7704              ja 0x411
0000040D  0430              add al,0x30
0000040F  EB04              jmp short 0x415
00000411  2C0A              sub al,0xa
00000413  0441              add al,0x41
00000415  65668907          mov [gs:bx],eax
00000419  83C702            add di,byte +0x2
0000041C  88D0              mov al,dl
0000041E  E2E7              loop 0x407
00000420  83C702            add di,byte +0x2
00000423  5A                pop dx
00000424  59                pop cx
00000425  C3                ret
00000426  50                push ax
00000427  53                push bx
00000428  89F8              mov ax,di
0000042A  B3A0              mov bl,0xa0
0000042C  F6F3              div bl
0000042E  25FF00            and ax,0xff
00000431  0000              add [bx+si],al
00000433  40                inc ax
00000434  B3A0              mov bl,0xa0
00000436  F6E3              mul bl
00000438  89C7              mov di,ax
0000043A  5B                pop bx
0000043B  58                pop ax
0000043C  C3                ret
0000043D  0000              add [bx+si],al
0000043F  00B80800          add [bx+si+0x8],bh
00000443  8ED8              mov ds,ax
00000445  8EC0              mov es,ax
00000447  8EE0              mov fs,ax
00000449  8EE8              mov gs,ax
0000044B  8ED0              mov ss,ax
0000044D  0F20C0            mov eax,cr0
00000450  24FE              and al,0xfe
00000452  0F22C0            mov cr0,eax
00000455  EA58040000        jmp word 0x0:0x458
